xml:id	Lemma	Lemma_bereinigt	Wortart	Level	Definition	Konzept	Label	Cosine_Score	Pred_Label
PS02339	Schiefer-wein	Schieferwein	Substantiv	-	minderwertiger Wein aus schieferigem Boden	Trinken	1	0.9548	1.0000
PS02826	Schlamper, Schlämper	Schlamper, Schlämper	Substantiv	2	schlechter Wein	Trinken	1	0.9909	1.0000
PS03608	Schlurpser	Schlurpser	Substantiv	1	Schluck, Trunk	Trinken	1	0.9635	1.0000
PS04193	Schnalzer	Schnalzer	Substantiv	3	schlechter Wein	Trinken	1	0.9909	1.0000
PS04979	Schoker	Schoker	Substantiv	-	Kaffee	Trinken	1	0.9976	1.0000
PS04986	Schokolade	Schokolade	Substantiv	-	Süßigkeit aus Kakao, Milch und Zucker	Trinken	1	0.5994	1.0000
PS05097	Schorle	Schorle	Substantiv	-	Wein und Mineralwasser (meist) je zur Hälfte vermischt	Trinken	1	0.9477	1.0000
PS08372	Spät-lese	Spätlese	Substantiv	2	Wein aus spät geernteten Trauben, Wein höherer Qualitätsstufe	Trinken	1	0.9494	1.0000
PS10098	stauben	stauben	Verb	5	einen trinken	Trinken	1	0.9920	1.0000
PS12380	stürzen	stürzen	Verb	3b	ein Glas umdrehen, einen trinken	Trinken	1	0.9206	1.0000
PS12524	suffeln, süffeln	suffeln, süffeln	Verb	1b	fortwährend übermäßig trinken	Trinken	1	0.9579	1.0000
PS12524	suffeln, süffeln	suffeln, süffeln	Verb	1a	in kleinen Schlucken, genießerisch trinken	Trinken	1	0.9501	1.0000
PW01284	Wegerich-tee	Wegerichtee	Substantiv	-	Kräutertee aus Wegerichblättern	Trinken	1	0.9627	1.0000
PW01332	weg-machen	wegmachen	Verb	3	einen trinken	Trinken	1	0.9920	1.0000
PW01677	Wein	Wein	Substantiv	1b	Traubensaft bzw. Most, unvergoren bzw. in Gärung befindlich	Trinken	1	0.9387	1.0000
PW03707	Wupp-dich	Wuppdich	Substantiv	2b	Branntwein, Schnaps allgemein	Trinken	1	0.9587	1.0000
PZ00847	zipfeln	zipfeln	Verb	-	in kleinen Schlückchen trinken	Trinken	1	0.9622	1.0000
PZ00892	Zitronen-saft	Zitronensaft	Substantiv	-	Flüssigkeit der Zitrone und das daraus bereitete Getränk	Trinken	1	0.9521	1.0000
PZ00893	Zitronen-wasser	Zitronenwasser	Substantiv	-	mit Zitronensaft gemischtes Wasser	Trinken	1	0.9562	1.0000
PZ01154	Zucker-wein	Zuckerwein	Substantiv	-	(nur im Sommertagslied): Bezeichnung für süßen Wein	Trinken	1	0.9429	1.0000
LS00792	Schluri	Schluri	Substantiv	2.	Spitzname für schlechten Kaffee	Trinken	1	0.9673	1.0000
LW00150	Wasser	Wasser	Substantiv	2.	wässeriger Kaffee, dünne Suppe	Trinken	1	0.9536	1.0000
LE00056	Eichelkaffee	Eichelkaffee	Substantiv		Eichelkaffee	Trinken	1	0.9260	1.0000
LM00416	Milch	Milch	Substantiv		Milch	Trinken	1	0.9959	1.0000
LB00183	Bäre-dreck	Bäredreck	Substantiv		Süßholzsaft	Trinken	1	0.9709	1.0000
LK01060	Kowen-bretchen	Kowenbretchen	Substantiv		Gläschen Branntwein	Trinken	1	0.9637	1.0000
LS00907	Schnaps	Schnaps	Substantiv		Schnaps	Trinken	1	0.9824	1.0000
LD00971	Druff	Druff	Substantiv	1.	trüber Wein als Faßrest	Trinken	1	0.9604	1.0000
LD00870	trinken	trinken	Verb		trinken	Trinken	1	0.9996	1.0000
LB00626	be-schipsen	beschipsen	Verb	2.	sich betrinken	Trinken	1	0.9816	1.0000
LG00627	Ge-seffs	Geseffs	Substantiv		Gesöffe, Säuferei, unmäßiges Trinken	Trinken	1	0.9444	1.0000
LS00742	schlirpsen	schlirpsen	Verb	1.	schlürfen beim Trinken	Trinken	1	0.9683	1.0000
EP03252	Plämpel, Bämpel	Plämpel, Bämpel	Substantiv	2.	träger, langsamer Mensch; schlechtes Getränk, insbes. dünner schwappelnder Kaffee	Trinken	1	0.8954	1.0000
EW01182	Schüsselwasser	Schüsselwasser	Substantiv	2.	schlechter Kaffee; dünne, kraftlose Suppe	Trinken	1	0.9511	1.0000
ET00025	Brusttee	Brusttee	Substantiv	1.	Brusttee	Trinken	1	0.9802	1.0000
EG01127	Herrgöttel	Herrgöttel	Substantiv	2.	ein kleines Glas Bier, ein halber Schoppen, ein viertel Liter Wein	Trinken	1	0.9445	1.0000
EG01048	Geist	Geist	Substantiv	2.	Weingeist, Alkohol	Trinken	1	0.9714	1.0000
EL00463	Vorlauf	Vorlauf	Substantiv	2.	der erste Branntwein, der beim Branntweinbrennen herauskommt; er wird nicht getrunken, sondern zur Herstellung einer geringeren Güte Schnaps oder zu Einreibungen verwandt	Trinken	1	0.9369	1.0000
EL01179	Lur(e), Lür	Lure, Lur, Lür	Substantiv	3.	schlechter Schnaps	Trinken	1	0.9793	1.0000
EW01009	Wermuet	Wermuet	Substantiv	2.	Wermutbranntwein	Trinken	1	0.9684	1.0000
EK01744	Kläw(n)er, Kläfler	Kläwner, Kläwer, Kläfler	Substantiv	2.	Wein daraus	Trinken	1	0.9856	1.0000
EL01179	Lur(e), Lür	Lure, Lur, Lür	Substantiv	1.	leichter Wein, hergestellt durch Vermischen mit Wasser	Trinken	1	0.9546	1.0000
EP01449	Bupperi	Bupperi	Substantiv	4.	schlechter Wein	Trinken	1	0.9909	1.0000
EW00713	Truebwi(n), Trüebwi(n)	Truebwin, Truebwi, Trüebwin, Trüebwi	Substantiv		Trübwein, der letzte, nicht mehr klare W. aus einem Fasse	Trinken	1	0.9445	1.0000
EG01147	gutteren	gutteren	Verb	1.	aus einem Fläschchen trinken	Trinken	1	0.9571	1.0000
EL01080	lipplen	lipplen	Verb	2.	saufen (von der Katze)	Trinken	1	0.9579	1.0000
ES02583	schleifen, schleipfen	schleifen, schleipfen	Verb	5.	trinken	Trinken	1	0.9996	1.0000
ET01807	trudlen, truttlen	trudlen, truttlen	Verb	5.	trinken	Trinken	1	0.9996	1.0000
EZ00453	zäpfen	zäpfen	Substantiv	2.	(ein Fass) anstechen; vom Fass trinken; trinken überhaupt	Trinken	1	0.9364	1.0000
ES00291	Sufens, Saufens	Sufens, Saufens	Substantiv	1.	Zecherei	Trinken	1	0.0166	0.0000
ES00286	us sufen	us sufen	Verb		leer saufen, leer trinken	Trinken	1	0.9627	1.0000
ES00292	Gsuff(s)	Gsuffs, Gsuff	Substantiv	1.	anhaltendes Trinken	Trinken	1	0.9811	1.0000
ES00306	süfflen, säufflen	süfflen, säufflen	Verb	2.	kleine Schlücke nehmen, aber anhaltend dabei bleiben	Trinken	1	0.0213	0.0000
EZ00154	ziehe(n), ziegen	ziehen, ziehe, ziegen	Verb	2.	gierig trinken	Trinken	1	0.9738	1.0000
PA01551	Ambuschur	Ambuschur	Substantiv	2	wer tüchtig im Trinken ist	Trinken	0	0.0282	0.0000
PA02319	An-stich	Anstich	Substantiv	-	das Anstechen eines Fasses	Trinken	0	0.0358	0.0000
PA02560	Apfel-trester	Apfeltrester	Substantiv	-	Rückstand beim Apfelkeltern	Trinken	0	0.0152	0.0000
PB02190	be-schwipst	beschwipst	Adjektiv	-	angeheitert	Trinken	0	-0.0047	0.0000
PB02919	Pfetzer	Pfetzer	Substantiv	3	Trinker	Trinken	0	0.0090	0.0000
PB03369	Bier-ausschank	Bierausschank	Substantiv	-	Bierausschank	Trinken	0	0.0016	0.0000
PB03373	Bier-blättel	Bierblättel	Substantiv	-	Bierfilz	Trinken	0	0.0129	0.0000
PB04771	Bock-wirt	Bockwirt	Substantiv	-	Inhaber der Wirtschaft zum Bock in KL-Fischb	Trinken	0	0.0040	0.0000
PB05632	Branntwein-butelle	Branntweinbutelle	Substantiv	-	Schnapsflasche	Trinken	0	-0.0048	0.0000
PB05636	Branntwein-glas	Branntweinglas	Substantiv	1	Schnapsglas	Trinken	0	0.0275	0.0000
PB05640	Branntwein-lump	Branntweinlump	Substantiv	-	Schnapssäufer	Trinken	0	0.0006	0.0000
PB05678	Brast	Brast	Substantiv	1.5	Trinkgelage	Trinken	0	0.9577	1.0000
PB06638	Brumm-kater	Brummkater	Substantiv	-	Katzenjammer mit vor Schmerzen brummendem Kopf	Trinken	0	0.0126	0.0000
PB07106	Büffet-mamsell	Büffetmamsell	Substantiv	-	Büffetdame im Restaurant	Trinken	0	0.0710	0.0000
PD00939	darauf-machen	daraufmachen	Verb	2a	vom ausgiebigen Alkoholgenuß	Trinken	0	0.0600	0.0000
PD03110	torkelig	torkelig	Adjektiv	-	schwankend, bes. durch Trunkenheit	Trinken	0	0.0018	0.0000
PD03331	tot-schaskenen	totschaskenen	Verb	-	totsaufen	Trinken	0	0.0248	0.0000
PD04036	Dreck-wirtschaft	Dreckwirtschaft	Substantiv	-	unsaubere Gastwirtschaft	Trinken	0	-0.0017	0.0000
PD05049	Tümmeler	Tümmeler	Substantiv	-	Rausch	Trinken	0	0.0000	0.0000
PD05219	Tüpfen	Tüpfen	Substantiv	2	Gefäß zum Trinken	Trinken	0	0.0564	0.0000
PD05572	Turen-süffer	Turensüffer	Substantiv	-	wer zeitweise dem Trunk ergeben ist, Quartalssäufer	Trinken	0	0.0083	0.0000
PE00837	Ein-schenke	Einschenke	Substantiv	-	Schanktisch im Gasthaus	Trinken	0	0.0008	0.0000
PE00896	ein-seifen	einseifen	Verb	2b	zu übermäßigem Alkoholgenuß verleiten, vorsätzlich betrunken machen	Trinken	0	0.0186	0.0000
PE02405	Extra-stube	Extrastube	Substantiv	1	Nebenzimmer im Gasthaus für besondere Gäste	Trinken	0	0.0047	0.0000
PF02146	ver-saufen	versaufen	Verb	1.3b	von Trunkenheit oder Trunksucht zeugend	Trinken	0	0.0266	0.0000
PF02250	ver-schnäuken	verschnäuken	Verb	1a	(Geld) für Näschereien ausgeben	Trinken	0	-0.0071	0.0000
PF02659	ver-zapfen, -zäpfen	verzapfen, verzäpfen	Verb	2a	(durch den Faßzapfen) ausschenken	Trinken	0	-0.0072	0.0000
PF04211	voll	voll	Adjektiv	1b'g	betrunken	Trinken	0	0.0048	0.0000
PG01719	Gelze	Gelze	Substantiv	2	leichterer Rausch	Trinken	0	-0.0011	0.0000
PG02845	Gewohnheits-trinker	Gewohnheitstrinker	Substantiv	-	notorischer Trinker	Trinken	0	0.0135	0.0000
PG03002	Gift-hütte	Gifthütte	Substantiv	-	schlechtes Gasthaus	Trinken	0	0.0072	0.0000
PH00361	hagel-voll	hagelvoll	Adjektiv	-	stark betrunken	Trinken	0	0.0050	0.0000
PH02969	Herbergs-mutter	Herbergsmutter	Substantiv	1	Herbergswirtin, Frau des Herbergswirts, des Besitzers einer Herberge	Trinken	0	-0.0099	0.0000
PH07070	Humpen	Humpen	Substantiv	1	großes TrinkGefäß von 2 - 5 l Inhalt	Trinken	0	0.2325	0.0000
PH07506	Huren-vater	Hurenvater	Substantiv	-	Inhaber einer Gastwirtschaft von zweifelhaftem Ruf	Trinken	0	-0.0020	0.0000
PK00048	Kaffee-bohne	Kaffeebohne	Substantiv	1	Kaffeebohne	Trinken	0	0.0117	0.0000
PK00510	Kantine	Kantine	Substantiv	-	Kantine	Trinken	0	0.0021	0.0000
PK01435	Keller-balken	Kellerbalken	Substantiv	-	Kellnerin	Trinken	0	0.0038	0.0000
PK04361	Kräch, Kräche, Krächen	Kräch, Kräche, Krächen	Substantiv	2	leichter Rausch	Trinken	0	0.0041	0.0000
PK05237	krotten-voll	krottenvoll	Adjektiv	-	völlig betrunken	Trinken	0	0.0012	0.0000
PL02572	Lumpen-wirtschaft	Lumpenwirtschaft	Substantiv	1	schlechtes Gasthaus	Trinken	0	0.0072	0.0000
PL02648	Lust, Lusten	Lust, Lusten	Substantiv	2	Gartenwirtschaft	Trinken	0	0.0074	0.0000
PR00942	regalieren	regalieren	Verb	1	bewirten, freihalten	Trinken	0	0.0065	0.0000
PR01472	Restaurant	Restaurant	Substantiv	-	Restaurant	Trinken	0	0.0319	0.0000
PS02429	Schikores	Schikores	Substantiv	-	Trunkenheit, Rausch	Trinken	0	0.0119	0.0000
PS02430	schikorum	schikorum	Adjektiv	-	betrunken	Trinken	0	0.0048	0.0000
PS02441	Schild-wirt	Schildwirt	Substantiv	-	zum Dauerausschank gekaufter Weine berechtigter Wirt	Trinken	0	0.0040	0.0000
PS03518	Schluck	Schluck	Substantiv	1	Menge, die auf einmal geschluckt wird; der einmalige Schluckvorgang	Trinken	0	0.0743	0.0000
PS04279	Schnaps-kram	Schnapskram	Substantiv	-	Schnapsausschank	Trinken	0	-0.0059	0.0000
PS06297	Schwede	Schwede	Substantiv	2	Rausch	Trinken	0	0.0000	0.0000
PS08616	Speise-karte	Speisekarte	Substantiv	-	Speisekarte	Trinken	0	0.0092	0.0000
PS08618	Speise-kellner	Speisekellner	Substantiv	-	Kellner, der Speisen aufträgt	Trinken	0	-0.0010	0.0000
PS10172	Stecher	Stecher	Substantiv	1d	der Stechheber, mit dem man Weinproben zieht	Trinken	0	0.0228	0.0000
PS10820	Stiefel	Stiefel	Substantiv	1.2c	Wirtshausname	Trinken	0	-0.0082	0.0000
PS11432	strack-voll	strackvoll	Adjektiv	-	schwer betrunken	Trinken	0	-0.0001	0.0000
PS12346	Stürmer	Stürmer	Substantiv	2	Rausch durch Alkohol	Trinken	0	0.0152	0.0000
PU01193	Uspes	Uspes	Substantiv	-	Wirt	Trinken	0	0.0227	0.0000
PW01706	Wein-essig	Weinessig	Substantiv	-	aus Wein hergestellter Essig	Trinken	0	0.0324	0.0000
PW01789	Wein-schenke	Weinschenke	Substantiv	-	Gastwirtschaft mit Weinausschank	Trinken	0	0.0097	0.0000
PW01811	Wein-stube	Weinstube	Substantiv	-	einfache Weingaststätte	Trinken	0	0.0207	0.0000
PW03187	Wirtin	Wirtin	Substantiv	1	Wirtsfrau, Ehefrau des Gastwirtes	Trinken	0	-0.0113	0.0000
PW03190	wirtschaften	wirtschaften	Verb	4	eine Gastwirtschaft betreiben	Trinken	0	-0.0024	0.0000
PW03213	Wirts-Mädchen	WirtsMädchen	Substantiv	-	Gastwirtstochter, oft gleichzeitig Kellnerin	Trinken	0	0.0006	0.0000
PW03219	Wirts-zimmer	Wirtszimmer	Substantiv	-	Wirtsstube	Trinken	0	0.0008	0.0000
LB00146	Pans-bruder	Pansbruder	Substantiv		einer, der nur für seinen Bauch sorgt, der immer essen u. trinken möchte	Trinken	0	0.0146	0.0000
LF00703	ver-suchen	versuchen	Verb		versuchen, kosten	Trinken	0	0.0124	0.0000
LH00236	Här-geld	Härgeld	Substantiv		Handgeld, Trinkgeld	Trinken	0	-0.0058	0.0000
LR00400	Ribott	Ribott	Substantiv		Rausch, Saufgelage	Trinken	0	0.1058	0.0000
LS02144	Stiwer	Stiwer	Substantiv		Räuschchen	Trinken	0	0.0138	0.0000
LS02449	Suffer	Suffer	Substantiv		Säufer, Trunkenbold	Trinken	0	-0.0022	0.0000
LW00410 	Winessich 	Winessich	Substantiv		Weinessig	Trinken	0	0.0255	0.0000
LW00467	Wirtslitt	Wirtslitt	Substantiv		Wirte	Trinken	0	0.0010	0.0000
EG01144	Gutter(e)	Guttere, Gutter	Substantiv	2.	trunksüchtiges, altes Weib	Trinken	0	0.0171	0.0000
EH01228	hops	hops	Adjektiv	3.	ist angetrunken	Trinken	0	0.0169	0.0000
EK00182	Kaffee, Kaffi	Kaffee, Kaffi	Substantiv	2.	Kaffeehaus	Trinken	0	0.0198	0.0000
EL00532	Durchluft	Durchluft	Substantiv	1.	Wirtshaus	Trinken	0	-0.0060	0.0000
EL01180	Lappenlur(e), Lappenlür	Lappenlure, Lappenlur, Lappenlür	Substantiv	3.	Kaffeeschwester	Trinken	0	0.0312	0.0000
EM01245	Fëldmësser 	Fëldmësser	Substantiv	2.	Betrunkener	Trinken	0	-0.0149	0.0000
EP01137	Strumpfbëndel 	Strumpfbëndel	Substantiv	2.	Schaum auf dem Bier	Trinken	0	0.0243	0.0000
EP01191	Bëngel	Bëngel	Substantiv	3.	Rausch	Trinken	0	0.0000	0.0000
EP02080	Position	Position	Substantiv	2.	ein gewöhnliches Trinkglas voll Schnaps	Trinken	0	0.9557	1.0000
EP02366	Schnapsbutëll	Schnapsbutëll	Substantiv		Schnapsflasche	Trinken	0	-0.0048	0.0000
EP02376	Butik	Butik	Substantiv	3.	kleine, unsaubere Wirtschaft	Trinken	0	0.0106	0.0000
EP02415	Harbütel	Harbütel	Substantiv	2.	Rausch	Trinken	0	0.0000	0.0000
EP03894	Brand	Brand	Substantiv	6.	Inhalt eines Kessels, beim Destillieren von Branntwein	Trinken	0	0.9171	1.0000
ER01207	rösch	rösch	Adjektiv	2.	vom Wein, sauer	Trinken	0	0.0506	0.0000
ER01508	Ratzer	Ratzer	Substantiv	2.	saurer Geschmack beim Wein	Trinken	0	0.8168	1.0000
ES00302	Suffus	Suffus	Substantiv		Säufer, Lump	Trinken	0	0.0132	0.0000
ES01714	schicker	schicker	Adjektiv		betrunken	Trinken	0	0.0048	0.0000
ES03509	verschnäpslen	verschnäpslen	Verb		in Schnaps vertrinken	Trinken	0	0.9668	1.0000
ES05402	Stipser	Stipser	Substantiv	2.	Rausch	Trinken	0	0.0000	0.0000
ET00532	dick I	dick	Adjektiv	5.	geronnen, von der Milch	Trinken	0	0.0320	0.0000
ET01548	Dutt	Dutt	Substantiv	2.	Rausch	Trinken	0	0.0000	0.0000
EZ00445	Vollzapfen	Vollzapfen	Substantiv		Trunkenbold	Trinken	0	-0.0045	0.0000
EZ00613	Zottel	Zottel	Substantiv	3.	Hals einer Flasche; Ansatzstück einer Giesskanne	Trinken	0	-0.0012	0.0000
PR01115	Reib-eisen	Reibeisen	Substantiv	2a	zänkische Frau	Trinken	0	0.0105	0.0000
PL01063	Leder-halfter	Lederhalfter	Substantiv	-	Lederhalfter	Trinken	0	-0.0002	0.0000
PH04853	hinein-klettern	hineinklettern	Verb	-	hineinklettern	Trinken	0	0.0086	0.0000
PK02178	Kirchen-vater	Kirchenvater	Substantiv	x	Kirchenpfleger, Messner	Trinken	0	-0.0055	0.0000
PZ00099	Zahn-schrupper	Zahnschrupper	Substantiv	-	Zahnbürste	Trinken	0	0.0004	0.0000
PL02335	Lotterie	Lotterie	Substantiv	-	Lotterie	Trinken	0	0.0607	0.0000
PH00178	häckeln	häckeln	Verb	'2	beim Gehen die Fußknöchel aneinander reiben	Trinken	0	0.0006	0.0000
PM00985	Material	Material	Substantiv	-	Material	Trinken	0	0.0194	0.0000
PD01650	Deichsel-schraube	Deichselschraube	Substantiv	-	Stift an derDeichsel, der das Herausgleiten der Aufhaltkette verhindert	Trinken	0	-0.0042	0.0000
PS08659	Spelle	Spelle	Substantiv	-	Stecknadel	Trinken	0	-0.0014	0.0000
PD05469	durch-schlagen	durchschlagen	Verb	1b	eine Mauer durchbrechen	Trinken	0	-0.0046	0.0000
PK00124	Kaft, Käft	Kaft, Käft	Substantiv	2a	eiserner Ring am Pflug, in dem das Sech mit einem Holzkeil festgeklemmt wird	Trinken	0	0.0089	0.0000
PK01399	keilen, keideln	keilen, keideln	Verb	x'1.2b	werfen, schleudern	Trinken	0	0.0087	0.0000
PH07312	Hunger-panz	Hungerpanz	Substantiv	-	Geizhals	Trinken	0	0.0120	0.0000
PS04573	Schneller-bogen	Schnellerbogen	Substantiv	-	Armbrust als Spielzeug der Jungen	Trinken	0	0.0031	0.0000
PF04895	vorwärts-gehen	vorwärtsgehen	Verb	-	gut vonstatten gehen, sich günstig entwickeln	Trinken	0	0.0032	0.0000
PH00884	Handel	Handel	Substantiv	1a	Kauf und Verkauf von Waren	Trinken	0	0.0146	0.0000
PA03467	Auf-zug	Aufzug	Substantiv	1	Vorrichtung zum Heben von Lasten	Trinken	0	-0.0098	0.0000
PB04074	Platsch-maul	Platschmaul	Substantiv	-	wer viel und Schlechtes über andere redet	Trinken	0	0.0047	0.0000
PD04933	Tuch-rock	Tuchrock	Substantiv	-	Tuchrock	Trinken	0	0.0095	0.0000
PG01410	Geißler	Geißler	Substantiv	-	Metzger, der hauptsächlich Ziegen schlachtet	Trinken	0	-0.0128	0.0000
PA03222	auf-pitteln	aufpitteln	Verb	-	auflockern	Trinken	0	-0.0027	0.0000
PU00439	Um-lauf	Umlauf	Substantiv	1	Bewegung um etwas herum, Kreisbewegung	Trinken	0	0.0049	0.0000
PL02319	Lotte	Lotte	Substantiv	'2.2b	offene Stelle auf dem zugefrorenen Rhein	Trinken	0	0.0066	0.0000
PS05398	Schrott	Schrott	Substantiv	1	zerkleinerter, behauener Hartstein; Abfall beim Steinhauen	Trinken	0	-0.0022	0.0000
PM00063	Mädchen, Mädel, Mäden	Mädchen, Mädel, Mäden	Substantiv	1b'd	ältere unverheiratete Frau	Trinken	0	0.0087	0.0000
PB06195	Priska	Priska	Substantiv	+	weibl. VN	Trinken	0	0.0135	0.0000
PD02846	Toni	Toni	Substantiv	2	Hundename	Trinken	0	0.0198	0.0000
PS03699	Schmal-weg	Schmalweg	Substantiv	+	Flurname	Trinken	0	0.0011	0.0000
PR01147	Reichs-stein	Reichsstein	Substantiv	-	Backstein 25 cm lang, 12 cm breit	Trinken	0	-0.0072	0.0000
PS08638	Speis-sieb	Speissieb	Substantiv	-	Sieb für Mörtel	Trinken	0	0.0022	0.0000
PR00567	ratzen	ratzen	Verb	3b'd	sich streiten	Trinken	0	0.0076	0.0000
PF01638	ver-ketzern	verketzern	Verb	2	falsch beschneiden (den Baum)	Trinken	0	-0.0089	0.0000
