"Konzept"	"Begriff"	"Begriffsvarianten"	"Quelle"	"Referenz"	"Wikidata_exact"	"Wikidata-Label"	"Wikidata_close"	"Label"
"Alkoholhaltiges_Heißgetränk"	"Kaffee mit Schuss"		"OT"	"https://www.openthesaurus.de/synonyme/Kaffee%20mit%20Schuss"	"https://www.wikidata.org/wiki/Q62451"	"corretto cafe"		
"Alkoholhaltiges_Heißgetränk"	"Irish Coffee"		"OT"	"https://www.openthesaurus.de/synonyme/Irish+Coffee"	"https://www.wikidata.org/wiki/Q622954"	"Irish Coffee"		
"Alkoholhaltiges_Heißgetränk"	"Glühwein"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Gl%C3%BChwein"	"https://www.wikidata.org/wiki/Q6584"	"Glühwein"		
"Alkoholhaltiges_Heißgetränk"	"Punsch"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Punsch"	"https://www.wikidata.org/wiki/Q1121224"	"Punsch"		
"Alkoholhaltiges_Heißgetränk"	"Grog"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Grog"	"https://www.wikidata.org/wiki/Q492554"	"Grog"		
"Alkoholhaltiges_Kaltgetränk"	"billiger Alkohol"		"OT"	"https://www.openthesaurus.de/synonyme/billiger%20Alkohol"				
"Alkoholhaltiges_Kaltgetränk"	"Radler"		"OT"	"https://www.openthesaurus.de/synonyme/Radler"	"https://www.wikidata.org/wiki/Q260417"	"Radler"		
"Alkoholhaltiges_Kaltgetränk"	"Alsterwasser"		"OT"	"https://www.openthesaurus.de/synonyme/Alsterwasser"	"https://www.wikidata.org/wiki/Q260417"	"Radler"		
"Alkoholhaltiges_Kaltgetränk"	"Alster"		"OT"	"https://www.openthesaurus.de/synonyme/Alster"	"https://www.wikidata.org/wiki/Q260417"	"Radler"		
"Alkoholhaltiges_Kaltgetränk"	"Bier-Limonade-Mix"		"OT"	"https://www.openthesaurus.de/synonyme/Bier-Limonade-Mix"	"https://www.wikidata.org/wiki/Q260417"	"Radler"		
"Alkoholhaltiges_Kaltgetränk"	"Cocktail"		"OT"	"https://www.openthesaurus.de/synonyme/Cocktail"	"https://www.wikidata.org/wiki/Q134768"	"Cocktail"		
"Alkoholhaltiges_Kaltgetränk"	"Longdrink"		"OT"	"https://www.openthesaurus.de/synonyme/Longdrink"	"https://www.wikidata.org/wiki/Q1346513"	"Longdrink"		
"Alkoholhaltiges_Kaltgetränk"	"Shortdrink"		"OT"	"https://www.openthesaurus.de/synonyme/Shortdrink"	"https://www.wikidata.org/wiki/Q2279997"	"Shortdrink"		
"Alkoholhaltiges_Kaltgetränk"	"Kurzer"		"OT"	"https://www.openthesaurus.de/synonyme/Kurzer"	"https://www.wikidata.org/wiki/Q1649489"	"Kurzer"		
"Alkoholhaltiges_Kaltgetränk"	"Absacker"		"OT"	"https://www.openthesaurus.de/synonyme/Absacker"				
"Alkoholhaltiges_Kaltgetränk"	"Honigwein"		"OT"	"https://www.openthesaurus.de/synonyme/Honigwein"	"https://www.wikidata.org/wiki/Q184442"	"Met"		
"Alkoholhaltiges_Kaltgetränk"	"Met"		"OT; D1"	"https://www.openthesaurus.de/synonyme/Met"	"https://www.wikidata.org/wiki/Q184442"	"Met"		
"Austrinken"	"auslutschen"		"OT"	"https://www.openthesaurus.de/synonyme/auslutschen"				
"Austrinken"	"aussaugen"		"OT"	"https://www.openthesaurus.de/synonyme/aussaugen"				
"Austrinken"	"austrinken"		"OT"	"https://www.openthesaurus.de/synonyme/austrinken"				
"Austrinken"	"leer trinken"	"leertrinken"	"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/leer%20trinken; https://www.openthesaurus.de/synonyme/leertrinken "				
"Bier "	"Bier"		"OT"	"https://www.openthesaurus.de/synonyme/Bier"				
"Bier "	"Gerstensaft"		"OT"	"https://www.openthesaurus.de/synonyme/Gerstensaft"				
"Bier "	"Flüssigbrot"		"OT"	"https://www.openthesaurus.de/synonyme/Fl%C3%BCssigbrot"				
"Bier "	"Gerstenkaltgetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Gerstenkaltgetr%C3%A4nk"				
"Bier "	"Gerstenkaltschalte"		"OT"	"https://www.openthesaurus.de/synonyme/Gerstenkaltschale"				
"Bier "	"Hopfenkaltschale"		"OT"	"https://www.openthesaurus.de/synonyme/Hopfenkaltschale"				
"Bier "	"Hopfentee"		"OT"	"https://www.openthesaurus.de/synonyme/Hopfentee"				
"Bier "	"Krawallbrause"		"OT"	"https://www.openthesaurus.de/synonyme/Krawallbrause"				
"Bier "	"Maurerbrause"		"OT"	"https://www.openthesaurus.de/synonyme/Maurerbrause"				
"Bier "	"Ballerbrühe"		"OT"	"https://www.openthesaurus.de/synonyme/Ballerbr%C3%BChe"				
"Bier "	"Altbier"		"OT"	"https://www.openthesaurus.de/synonyme/Altbier"	"https://www.wikidata.org/wiki/Q44924"	"Altbier"		
"Bier "	"Weißbier"		"OT"	"https://www.openthesaurus.de/synonyme/Wei%C3%9Fbier"	"https://www.wikidata.org/wiki/Q131413"	"Weizenbier"		
"Bier "	"Pilsbier"	"Pils"	"OT"	"https://www.openthesaurus.de/synonyme/Pilsbier; https://www.openthesaurus.de/synonyme/Pils "	"https://www.wikidata.org/wiki/Q152281"	"Pilsner Bier"		
"Bier "	"Kölsch"		"OT"	"https://www.openthesaurus.de/synonyme/K%C3%B6lsch"	"https://www.wikidata.org/wiki/Q4626"	"Kölsch"		
"Bier "	"Helles"		"OT"	"https://www.openthesaurus.de/synonyme/Helles"	"https://www.wikidata.org/wiki/Q261105"	"Helles"		
"Bier "	"Hellbier"		"OT"	"https://www.openthesaurus.de/synonyme/Hellbier"	"https://www.wikidata.org/wiki/Q261105"	"Helles"		
"Bier "	"Kellerbier"		"OT"	"https://www.openthesaurus.de/synonyme/Kellerbier"	"https://www.wikidata.org/wiki/Q8401949"	"Zwickelbier"		
"Bier "	"Märzenbier"	"Märzen"	"OT"	"https://www.openthesaurus.de/synonyme/M%C3%A4rzenbier; https://www.openthesaurus.de/synonyme/M%C3%A4rzen "	"https://www.wikidata.org/wiki/Q1760222"	"Märzen"		
"Bier "	"Leichtbier"		"OT"	"https://www.openthesaurus.de/synonyme/Leichtbier"	"https://www.wikidata.org/wiki/Q1814622"	"Leichtbier"		
"Bier "	"Braunbier"		"OT"	"https://www.openthesaurus.de/synonyme/Braunbier"	"https://www.wikidata.org/wiki/Q900660"	"Braunbier"		
"Bier "	"Ale"		"OT"	"https://www.openthesaurus.de/synonyme/Ale"	"https://www.wikidata.org/wiki/Q208385"	"Ale"		
"Bier "	"Bockbier"	"Bock"	"OT; D1; D9 "	"https://www.openthesaurus.de/synonyme/Bockbier"	"https://www.wikidata.org/wiki/Q687737"	"Bockbier"		
"Bier "	"Starkbier"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Starkbier"	"https://www.wikidata.org/wiki/Q1234364"	"Starkbier"		
"Bier "	"Dünnbier"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/D%C3%BCnnbier"	"https://www.wikidata.org/wiki/Q524679"	"Dünnbier"		
"Durst"	"ausgetrocknet sein"		"OT"	"https://www.openthesaurus.de/synonyme/ausgetrocknet%20sein"				
"Durst"	"Brand"		"OT"	"https://www.openthesaurus.de/synonyme/Brand"				
"Durst"	"Durst"		"OT"	"https://www.openthesaurus.de/synonyme/Durst"	"https://www.wikidata.org/wiki/Q474187"	"Durst"		
"Durst"	"Durst haben"		"OT"	"https://www.openthesaurus.de/synonyme/Durst%20haben"				
"Durst"	"Durst leiden"		"OT"	"https://www.openthesaurus.de/synonyme/Durst%20leiden"				
"Durst"	"durstig sein"		"OT"	"https://www.openthesaurus.de/synonyme/durstig%20sein"				
"Durst"	"etwas trinken möchten"		"OT"	"https://www.openthesaurus.de/synonyme/etwas%20trinken%20m%C3%B6chten"				
"Durst"	"Heißdurst"		"OT"	"https://www.openthesaurus.de/synonyme/Hei%C3%9Fdurst"				
"Durst"	"Kehle ist wie ausgedörrt"	"jemandes Kehle ist wie ausgedörrt"	"OT"	"https://www.openthesaurus.de/synonyme/%28jemandes%29%20Kehle%20ist%20wie%20ausged%C3%B6rrt"				
"Durst"	"Nachdurst"		"OT"	"https://www.openthesaurus.de/synonyme/Nachdurst"	"https://www.wikidata.org/wiki/Q15836176"	"Nachdurst"		
"Durst"	"Verlangen zu trinken"		"OT"	"https://www.openthesaurus.de/synonyme/Verlangen%20zu%20trinken"				
"Ersatzkaffee"	"Ersatzkaffee"		"OT"	"https://www.openthesaurus.de/synonyme/Ersatzkaffee"				
"Ersatzkaffee"	"Kaffeeersatz"		"OT"	"https://www.openthesaurus.de/synonyme/Kaffeeersatz"				
"Ersatzkaffee"	"Caro-Kaffee"		"OT"	"https://www.openthesaurus.de/synonyme/Caro-Kaffee"				
"Ersatzkaffee"	"Fruchtkaffee"		"OT"	"https://www.openthesaurus.de/synonyme/Fruchtkaffee"				
"Ersatzkaffee"	"Gerstenkaffee"		"OT"	"https://www.openthesaurus.de/synonyme/Gerstenkaffee"	"https://www.wikidata.org/wiki/Q3243039"	"Malzkaffee"		
"Ersatzkaffee"	"Kinderkaffee"		"OT"	"https://www.openthesaurus.de/synonyme/Kinderkaffee"				
"Ersatzkaffee"	"Getreidekaffee"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Getreidekaffee"	"https://www.wikidata.org/wiki/Q3243039"	"Malzkaffee"		
"Ersatzkaffee"	"Malzkaffee"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Malzkaffee"	"https://www.wikidata.org/wiki/Q3243039"	"Malzkaffee"		
"Ersatzkaffee"	"Muckefuck"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Muckefuck"				
"Geräuschvoll_trinken"	"geräuschvoll trinken"		"OT"	"https://www.openthesaurus.de/synonyme/ger%C3%A4uschvoll%20trinken"				
"Geräuschvoll_trinken"	"schlürfen"	"schlurfen"	"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/schl%C3%BCrfen"				
"Getränk"	"das Trinken"		"OT"	"https://www.openthesaurus.de/synonyme/%28das%29%20Trinken"				
"Getränk"	"Drink"		"OT"	"https://www.openthesaurus.de/synonyme/Drink"				
"Getränk"	"Gesöff"		"OT"	"https://www.openthesaurus.de/synonyme/Ges%C3%B6ff"				
"Getränk"	"Getränk"		"OT"	"https://www.openthesaurus.de/synonyme/Getr%C3%A4nk"				
"Getränk"	"Tropfen"		"OT"	"https://www.openthesaurus.de/synonyme/Tropfen"				
"Getränk"	"Reiswein"		"OT"	"https://www.openthesaurus.de/synonyme/Reiswein"	"https://www.wikidata.org/wiki/Q170219"	"Sake"		
"Getränk"	"Durstlöscher"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Durstl%C3%B6scher"				
"Getränk"	"Trank"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Trank"				
"Getränk"	"Trunk"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Trunk"				
"Kaffee"	"Bodenseekaffee"		"OT"	"https://www.openthesaurus.de/synonyme/Bodenseekaffee"	"https://www.wikidata.org/wiki/Q22862"	"Blümchenkaffee"		
"Kaffee"	"Brühe"		"OT"	"https://www.openthesaurus.de/synonyme/Br%C3%BChe"	"https://www.wikidata.org/wiki/Q22862"	"Blümchenkaffee"		
"Kaffee"	"Java"		"OT"	"https://www.openthesaurus.de/synonyme/Java"				
"Kaffee"	"Kaffee mit aufgeschäumter Milch"		"OT"	"https://www.openthesaurus.de/synonyme/Cappuccino"	"https://www.wikidata.org/wiki/Q159774"	"Capuccino"		
"Kaffee"	"Kapuziner"		"OT"	"https://www.openthesaurus.de/synonyme/Kapuziner"	"https://www.wikidata.org/wiki/Q159774"	"Capuccino"		
"Kaffee"	"Latte"		"OT"	"https://www.openthesaurus.de/synonyme/Latte%20%28fem.%29"	"https://www.wikidata.org/wiki/Q841774"	"Kaffee Latte"		
"Kaffee"	"Latte macchiato"		"OT"	"https://www.openthesaurus.de/synonyme/Latte%20macchiato"	"https://www.wikidata.org/wiki/Q22929"	"Latte macchiato"		
"Kaffee"	"Plörre"		"OT"	"https://www.openthesaurus.de/synonyme/Pl%C3%B6rre"	"https://www.wikidata.org/wiki/Q22862"	"Blümchenkaffee"		
"Kaffee"	"Wachmacher"		"OT"	"https://www.openthesaurus.de/synonyme/Wachmacher"				
"Kaffee"	"Kaffee"	"Café"	"OT; claude-3-5-sonnet-20241022 "	"https://www.openthesaurus.de/synonyme/Kaffee"				
"Kaffee"	"Blümchenkaffee"		"OT; D9; GermaNet"	"https://www.openthesaurus.de/synonyme/Bl%C3%BCmchenkaffee"	"https://www.wikidata.org/wiki/Q22862"	"Blümchenkaffee"		
"Kaffee"	"Capuccino"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Cappuccino"	"https://www.wikidata.org/wiki/Q159774"	"Capuccino"		
"Kaffee"	"Espresso"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Espresso"	"https://www.wikidata.org/wiki/Q180289"	"Espresso"		
"Kaffee"	"Milchkaffee"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Milchkaffee"	"https://www.wikidata.org/wiki/Q10751552"	"Milchkaffee"		
"Kaffee"	"Mokka"	"Mocca; Mocha"	"OT; GermaNet; Sanders; llama-3.3-70b-instruct"	"https://www.openthesaurus.de/synonyme/Mokka"	"https://www.wikidata.org/wiki/Q43022"	"Mokka"		
"Kaffee"	"Lorke"		"OT; Sanders"	"https://www.openthesaurus.de/synonyme/Lorke"	"https://www.wikidata.org/wiki/Q22862"	"Blümchenkaffee"		
"Kaffee"	"Plempe"	"Plämpe"	"OT; Sanders "	"https://www.openthesaurus.de/synonyme/Plempe"	"https://www.wikidata.org/wiki/Q22862"	"Blümchenkaffee"		
"Kakao"	"Kakao"		"OT"	"https://www.openthesaurus.de/synonyme/Kakao"				
"Kakao"	"Heiße Schokolade"		"OT"	"https://www.openthesaurus.de/synonyme/hei%C3%9Fe%20Schokolade"				
"Kakao"	"Kakaogetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Kakaogetr%C3%A4nk"				
"Kakao"	"Kakaomilch"		"OT"	"https://www.openthesaurus.de/synonyme/Kakaomilch"				
"Kakao"	"Kakaotrunk"		"OT"	"https://www.openthesaurus.de/synonyme/Kakaotrunk"				
"Kakao"	"Trinkschokolade"		"OT"	"https://www.openthesaurus.de/synonyme/Trinkschokolade"				
"Kakao"	"Schokoladentrunk"	"Schokotrunk"	"OT; gemini-2.0-flash-thinking-exp-1219 "	"https://www.openthesaurus.de/synonyme/Schokoladentrunk"				
"Kaltes_Milchgetränk"	"Büchsenmilch"		"OT"	"https://www.openthesaurus.de/synonyme/B%C3%BCchsenmilch"	"https://www.wikidata.org/wiki/Q2830455"	"Kondensmilch"		
"Kaltes_Milchgetränk"	"Dosenmilch"		"OT"	"https://www.openthesaurus.de/synonyme/Dosenmilch"	"https://www.wikidata.org/wiki/Q2830455"	"Kondensmilch"		
"Kaltes_Milchgetränk"	"haltbare Milch"	"H-Milch"	"OT"	"https://www.openthesaurus.de/synonyme/haltbare+Milch; https://www.openthesaurus.de/synonyme/H-Milch "	"https://www.wikidata.org/wiki/Q13616188"	"H-Milch"		
"Kaltes_Milchgetränk"	"Kondensmilch"		"OT"	"https://www.openthesaurus.de/synonyme/Kondensmilch"	"https://www.wikidata.org/wiki/Q2830455"	"Kondensmilch"		
"Kaltes_Milchgetränk"	"Kuhmilch"		"OT"	"https://www.openthesaurus.de/synonyme/Kuhmilch"	"https://www.wikidata.org/wiki/Q10988133"	"Kuhmilch"		
"Kaltes_Milchgetränk"	"Milch"		"OT"	"https://www.openthesaurus.de/synonyme/Milch"				
"Kaltes_Milchgetränk"	"Milchmischgetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Milchmischgetr%C3%A4nk"	"https://www.wikidata.org/wiki/Q1934437"	"Milchmischerzeugnis"		
"Kaltes_Milchgetränk"	"Milchmixgetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Milchmixgetr%C3%A4nk"	"https://www.wikidata.org/wiki/Q1934437"	"Milchmischerzeugnis"		
"Kaltes_Milchgetränk"	"Milchshake"	"Milkshake"	"OT"	"https://www.openthesaurus.de/synonyme/Milchshake; https://www.openthesaurus.de/synonyme/Milkshake "	"https://www.wikidata.org/wiki/Q37159"	"Milchshake"		
"Kaltes_Milchgetränk"	"Schickermilch"		"OT"	"https://www.openthesaurus.de/synonyme/Schlickermilch"				
"Kaltes_Milchgetränk"	"Trinkmilch"		"OT"	"https://www.openthesaurus.de/synonyme/Trinkmilch"				
"Kaltes_Milchgetränk"	"Vollmilch"		"OT"	"https://www.openthesaurus.de/synonyme/Vollmilch"	"https://www.wikidata.org/wiki/Q3374445"	"Vollmilch"		
"Kaltes_Milchgetränk"	"Hafermilch"		"OT; chatgpt-4o-latest-20241120"	"https://www.openthesaurus.de/synonyme/Hafermilch"	"https://www.wikidata.org/wiki/Q20972637"	"Hafermilch"		
"Kaltes_Milchgetränk"	"Magermilch"		"OT; D9"	"https://www.openthesaurus.de/synonyme/Magermilch"	"https://www.wikidata.org/wiki/Q2352187"	"Magermilch"		
"Kaltes_Milchgetränk"	"Sauermilch"		"OT; D9"	"https://www.openthesaurus.de/synonyme/Sauermilch"	"https://www.wikidata.org/wiki/Q253333"	"Dickmilch"		
"Kaltes_Milchgetränk"	"Sojamilch"		"OT; D9"	"https://www.openthesaurus.de/synonyme/Sojamilch"	"https://www.wikidata.org/wiki/Q192199"	"Sojamilch"		
"Langsam_kleine_Mengen_trinken"	"in kleinen Schlucken trinken "		"OT"	"https://www.openthesaurus.de/synonyme/in%20kleinen%20Schlucken%20trinken"				
"Langsam_kleine_Mengen_trinken"	"nippen"	"nippen an"	"OT"	"https://www.openthesaurus.de/synonyme/nippen+%28an%29"				
"Langsam_kleine_Mengen_trinken"	"Schlückchen nehmen "	"ein Schlückchen nehmen "	"OT"	"https://www.openthesaurus.de/synonyme/%28ein%29%20Schl%C3%BCckchen%20nehmen"				
"Langsam_kleine_Mengen_trinken"	"schlückchenweise trinken"		"OT"	"https://www.openthesaurus.de/synonyme/schl%C3%BCckchenweise%20trinken"				
"Saft"	"Apfelsaft"		"OT"	"https://www.openthesaurus.de/synonyme/Apfelsaft"	"https://www.wikidata.org/wiki/Q618355"	"Apfelsaft"		
"Saft"	"Apfelsaftschorle"	"Apfelschorle"	"OT"	"https://www.openthesaurus.de/synonyme/Apfelsaftschorle; https://www.openthesaurus.de/synonyme/Apfelschorle "	"https://www.wikidata.org/wiki/Q3053970"	"Apfelschorle"		
"Saft"	"Fruchtsaft"		"OT"	"https://www.openthesaurus.de/synonyme/Fruchtsaft"	"https://www.wikidata.org/wiki/Q20932605"	"Fruchtsaft"		
"Saft"	"Most"		"OT"	"https://www.openthesaurus.de/synonyme/Most"	"https://www.wikidata.org/wiki/Q18201657"	"Most"		
"Saft"	"Orangensaft"	"O-Saft"	"OT"	"https://www.openthesaurus.de/synonyme/Orangensaft; https://www.openthesaurus.de/synonyme/O-saft "	"https://www.wikidata.org/wiki/Q219059"	"Orangensaft"		
"Saft"	"Saft"		"OT"	"https://www.openthesaurus.de/synonyme/Saft"				
"Saft"	"Traubenmost"		"OT"	"https://www.openthesaurus.de/synonyme/Traubenmost"	"https://www.wikidata.org/wiki/Q278818"	"Traubenmost"		
"Saft"	"Gemüsesaft"		"OT; GermaNet"		"https://www.wikidata.org/wiki/Q1501257"	"Gemüsesaft"		
"Schnell_große_Mengen_trinken"	"gierig aufsaugen"		"OT"	"https://www.openthesaurus.de/synonyme/gierig%20%28ein-___auf-%29saugen"				
"Schnell_große_Mengen_trinken"	"gierig einsaugen"		"OT"	"https://www.openthesaurus.de/synonyme/gierig%20%28ein-___auf-%29saugen"				
"Sekt"	"Schaumwein"		"OT"	"https://www.openthesaurus.de/synonyme/Schaumwein"				
"Sekt"	"Perlwein"		"OT"	"https://www.openthesaurus.de/synonyme/Perlwein"	"https://www.wikidata.org/wiki/Q1259100"	"Perlwein"		
"Sekt"	"Sekt"		"OT"	"https://www.openthesaurus.de/synonyme/Sekt"				
"Sekt"	"Champagner"		"OT"	"https://www.openthesaurus.de/synonyme/Champagner"	"https://www.wikidata.org/wiki/Q134862"	"Champagner"		
"Sekt"	"Schampus"		"OT"	"https://www.openthesaurus.de/synonyme/Schampus"				
"Sekt"	"Pickelbrause"		"OT"	"https://www.openthesaurus.de/synonyme/Prickelbrause"				
"Sekt"	"Pickelwasser"		"OT"	"https://www.openthesaurus.de/synonyme/Prickelwasser"				
"Sekt"	"Puffbrause"		"OT"	"https://www.openthesaurus.de/synonyme/Puffbrause"				
"Sekt"	"Krimsekt"		"OT"	"https://www.openthesaurus.de/synonyme/Krimsekt"	"https://www.wikidata.org/wiki/Q1789031"	"Krimsekt"		
"Softdrink"	"Coca-Cola"	"Cola"	"OT"	"https://www.openthesaurus.de/synonyme/Coca-Cola; https://www.openthesaurus.de/synonyme/Cola "	"https://www.wikidata.org/wiki/Q2813"	"Coca-Cola"		
"Softdrink"	"Coke"		"OT"	"https://www.openthesaurus.de/synonyme/Coke"	"https://www.wikidata.org/wiki/Q2813"	"Coca-Cola"		
"Softdrink"	"Erfrischungsgetränk"		"OT"	"https://www.openthesaurus.de/synonyme/Erfrischungsgetr%C3%A4nk"				
"Softdrink"	"Limonade"	"Limo"	"OT"	"https://www.openthesaurus.de/synonyme/Limonade; https://www.openthesaurus.de/synonyme/Limo "	"https://www.wikidata.org/wiki/Q893"	"Limonade"		
"Softdrink"	"Softdrink"		"OT"	"https://www.openthesaurus.de/synonyme/Softdrink"				
"Softdrink"	"Zuckerwasser"		"OT"		"https://www.wikidata.org/wiki/Q6554268"	"Zuckerwasser"		
"Softdrink"	"Brause2"		"OT; GermaNet"	"https://www.openthesaurus.de/synonyme/Brause"	"https://www.wikidata.org/wiki/Q902324"	"Brause; “kohlensäurehaltige Erfrischungsgetränke”"		
"Spirituose"	"Schnaps"		"OT"	"https://www.openthesaurus.de/synonyme/Schnaps"	"https://www.wikidata.org/wiki/Q1815494"	"Schnapps"		
"Spirituose"	"Schabau"		"OT"	"https://www.openthesaurus.de/synonyme/Schabau"	"https://www.wikidata.org/wiki/Q1815494"	"Schnapps"		
